id,prediction
15994,1
15995,0
15996,0
15997,1
15998,0
15999,1
16000,1
16001,0
16002,0
16003,1
16004,1
16005,0
16006,1
16007,0
16008,0
16009,1
16010,1
16011,0
16012,0
16013,0
16014,1
16015,1
16016,0
16017,1
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,1
16025,1
16026,1
16027,0
16028,0
16029,0
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16039,1
16040,1
16041,0
16042,0
16043,0
16044,1
16045,1
16046,0
16047,1
16048,1
16049,0
16050,0
16051,0
16052,1
16053,0
16054,1
16055,0
16056,1
16057,1
16058,1
16059,1
16060,0
16061,0
16062,1
16063,0
16064,1
16065,0
16066,0
16067,0
16068,1
16069,0
16070,1
16071,0
16072,1
16073,0
16074,0
16075,1
16076,0
16077,1
16078,0
16079,0
16080,1
16081,0
16082,1
16083,1
16084,1
16085,0
16086,1
16087,1
16088,0
16089,1
16090,0
16091,0
16092,1
16093,0
16094,0
16095,0
16096,0
16097,0
16098,1
16099,1
16100,0
16101,1
16102,1
16103,0
16104,1
16105,1
16106,0
16107,1
16108,0
16109,1
16110,0
16111,0
16112,1
16113,0
16114,1
16115,0
16116,0
16117,1
16118,0
16119,1
16120,0
16121,1
16122,1
16123,1
16124,0
16125,0
16126,0
16127,1
16128,1
16129,0
16130,1
16131,0
16132,1
16133,0
16134,0
16135,0
16136,0
16137,0
16138,0
16139,1
16140,1
16141,1
16142,0
16143,1
16144,0
16145,0
16146,1
16147,1
16148,0
16149,0
16150,1
16151,1
16152,0
16153,1
16154,0
16155,0
16156,0
16157,0
16158,0
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,0
16167,1
16168,1
16169,1
16170,0
16171,1
16172,0
16173,0
16174,1
16175,1
16176,0
16177,1
16178,0
16179,1
16180,1
16181,0
16182,0
16183,0
16184,1
16185,1
16186,0
16187,1
16188,0
16189,0
16190,1
16191,0
16192,1
16193,0
16194,0
16195,0
16196,0
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,0
16205,1
16206,1
16207,0
16208,1
16209,0
16210,1
16211,1
16212,0
16213,1
16214,0
16215,1
16216,0
16217,1
16218,0
16219,0
16220,1
16221,1
16222,0
16223,0
16224,0
16225,0
16226,0
16227,1
16228,0
16229,0
16230,1
16231,1
16232,1
16233,0
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,0
16243,0
16244,0
16245,0
16246,0
16247,1
16248,0
16249,0
16250,0
16251,0
16252,0
16253,1
16254,1
16255,0
16256,0
16257,1
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,1
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,1
16272,0
16273,1
16274,0
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,0
16282,0
16283,1
16284,0
16285,1
16286,1
16287,1
16288,0
16289,0
16290,1
16291,1
16292,1
16293,1
16294,1
16295,0
16296,0
16297,0
16298,0
16299,0
16300,1
16301,0
16302,0
16303,0
16304,1
16305,0
16306,1
16307,0
16308,0
16309,0
16310,0
16311,1
16312,1
16313,1
16314,0
16315,0
16316,1
16317,1
16318,0
16319,0
16320,1
16321,0
16322,0
16323,0
16324,1
16325,0
16326,1
16327,1
16328,1
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,1
16339,1
16340,1
16341,1
16342,0
16343,0
16344,0
16345,1
16346,1
16347,1
16348,1
16349,0
16350,1
16351,1
16352,0
16353,1
16354,1
16355,1
16356,0
16357,0
16358,0
16359,0
16360,1
16361,0
16362,0
16363,1
16364,0
16365,1
16366,0
16367,0
16368,1
16369,1
16370,1
16371,1
16372,1
16373,0
16374,1
16375,1
16376,0
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,1
16384,0
16385,1
16386,0
16387,0
16388,0
16389,1
16390,1
16391,0
16392,1
16393,0
16394,0
16395,0
16396,1
16397,1
16398,0
16399,0
16400,1
16401,0
16402,0
16403,0
16404,0
16405,1
16406,0
16407,0
16408,0
16409,0
16410,1
16411,1
16412,1
16413,0
16414,1
16415,1
16416,1
16417,1
16418,0
16419,1
16420,0
16421,0
16422,0
16423,1
16424,0
16425,1
16426,1
16427,1
16428,0
16429,1
16430,1
16431,1
16432,0
16433,0
16434,1
16435,1
16436,0
16437,0
16438,1
16439,1
16440,0
16441,0
16442,0
16443,0
16444,0
16445,1
16446,1
16447,0
16448,1
16449,0
16450,0
16451,0
16452,1
16453,0
16454,0
16455,1
16456,0
16457,1
16458,1
16459,1
16460,0
16461,0
16462,0
16463,0
16464,0
16465,1
16466,0
16467,1
16468,1
16469,0
16470,1
16471,0
16472,0
16473,0
16474,1
16475,1
16476,1
16477,0
16478,0
16479,1
16480,1
16481,1
16482,1
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,1
16490,1
16491,1
16492,0
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,0
16500,0
16501,0
16502,0
16503,1
16504,1
16505,0
16506,0
16507,1
16508,0
16509,1
16510,1
16511,0
16512,0
16513,1
16514,1
16515,1
16516,1
16517,1
16518,0
16519,1
16520,1
16521,0
16522,1
16523,0
16524,1
16525,1
16526,1
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,1
16534,0
16535,0
16536,0
16537,1
16538,1
16539,0
16540,0
16541,0
16542,0
16543,1
16544,0
16545,0
16546,0
16547,0
16548,1
16549,0
16550,1
16551,0
16552,0
16553,0
16554,1
16555,0
16556,0
16557,0
16558,1
16559,1
16560,1
16561,0
16562,1
16563,0
16564,1
16565,0
16566,1
16567,0
16568,0
16569,0
16570,1
16571,1
16572,0
16573,0
16574,0
16575,1
16576,1
16577,1
16578,1
16579,0
16580,1
16581,1
16582,1
16583,1
16584,0
16585,0
16586,0
16587,0
16588,0
16589,1
16590,1
16591,0
16592,1
16593,0
16594,1
16595,0
16596,1
16597,0
16598,1
16599,0
16600,0
16601,0
16602,0
16603,1
16604,1
16605,0
16606,0
16607,0
16608,0
16609,0
16610,1
16611,0
16612,0
16613,0
16614,1
16615,0
16616,0
16617,1
16618,1
16619,1
16620,0
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,0
16628,0
16629,1
16630,0
16631,1
16632,1
16633,0
16634,0
16635,1
16636,0
16637,0
16638,1
16639,1
16640,0
16641,0
16642,1
16643,1
16644,0
16645,0
16646,1
16647,1
16648,0
16649,0
16650,1
16651,0
16652,1
16653,0
16654,0
16655,0
16656,0
16657,1
16658,0
16659,1
16660,1
16661,0
16662,0
16663,1
16664,0
16665,0
16666,1
16667,1
16668,1
16669,1
16670,1
16671,0
16672,1
16673,0
16674,1
16675,0
16676,0
16677,1
16678,0
16679,0
16680,1
16681,1
16682,0
16683,0
16684,0
16685,1
16686,1
16687,1
16688,0
16689,1
16690,1
16691,0
16692,0
16693,1
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,1
16703,0
16704,1
16705,1
16706,0
16707,0
16708,1
16709,1
16710,0
16711,1
16712,0
16713,0
16714,0
16715,0
16716,1
16717,0
16718,0
16719,0
16720,0
16721,1
16722,0
16723,0
16724,1
16725,0
16726,1
16727,0
16728,0
16729,1
16730,1
16731,1
16732,0
16733,0
16734,1
16735,0
16736,0
16737,1
16738,1
16739,1
16740,0
16741,0
16742,1
16743,0
16744,0
16745,1
16746,0
16747,0
16748,0
16749,0
16750,1
16751,0
16752,1
16753,1
16754,0
16755,0
16756,0
16757,0
16758,1
16759,0
16760,0
16761,1
16762,1
16763,1
16764,1
16765,0
16766,0
16767,1
16768,1
16769,1
16770,0
16771,0
16772,0
16773,1
16774,0
16775,0
16776,1
16777,1
16778,1
16779,1
16780,1
16781,0
16782,1
16783,1
16784,1
16785,0
16786,0
16787,1
16788,1
16789,0
16790,0
16791,1
16792,0
16793,1
16794,1
16795,0
16796,0
16797,1
16798,1
16799,1
16800,0
16801,0
16802,0
16803,1
16804,0
16805,1
16806,0
16807,1
16808,1
16809,1
16810,0
16811,0
16812,0
16813,0
16814,0
16815,1
16816,1
16817,1
16818,0
16819,0
16820,1
16821,0
16822,1
16823,1
16824,1
16825,0
16826,0
16827,0
16828,0
16829,0
16830,0
16831,1
16832,0
16833,1
16834,1
16835,1
16836,0
16837,1
16838,1
16839,0
16840,0
16841,0
16842,0
16843,1
16844,0
16845,1
16846,1
16847,1
16848,0
16849,0
16850,0
16851,1
16852,0
16853,0
16854,0
16855,1
16856,0
16857,0
16858,1
16859,0
16860,0
16861,0
16862,0
16863,1
16864,0
16865,1
16866,1
16867,0
16868,0
16869,1
16870,0
16871,1
16872,1
16873,0
16874,1
16875,0
16876,0
16877,1
16878,0
16879,1
16880,0
16881,0
16882,0
16883,0
16884,1
16885,1
16886,0
16887,1
16888,0
16889,0
16890,0
16891,0
16892,1
16893,0
16894,1
16895,1
16896,0
16897,1
16898,1
16899,0
16900,0
16901,0
16902,0
16903,1
16904,0
16905,0
16906,0
16907,1
16908,1
16909,0
16910,0
16911,1
16912,1
16913,1
16914,1
16915,0
16916,1
16917,1
16918,0
16919,1
16920,0
16921,0
16922,0
16923,1
16924,1
16925,0
16926,0
16927,0
16928,1
16929,0
16930,1
16931,1
16932,1
16933,1
16934,0
16935,0
16936,1
16937,1
16938,0
16939,0
16940,0
16941,0
16942,1
16943,1
16944,1
16945,0
16946,0
16947,1
16948,1
16949,0
16950,0
16951,0
16952,1
16953,0
16954,0
16955,0
16956,0
16957,1
16958,1
16959,1
16960,0
16961,1
16962,1
16963,1
16964,0
16965,1
16966,1
16967,1
16968,1
16969,1
16970,0
16971,0
16972,1
16973,1
16974,0
16975,0
16976,0
16977,1
16978,0
16979,1
16980,0
16981,1
16982,0
16983,0
16984,1
16985,1
16986,0
16987,1
16988,1
16989,0
16990,1
16991,1
16992,1
16993,0
16994,1
16995,0
16996,0
16997,1
16998,0
16999,0
17000,1
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,0
17010,1
17011,0
17012,0
17013,0
17014,1
17015,0
17016,1
17017,1
17018,0
17019,0
17020,1
17021,0
17022,1
17023,1
17024,1
17025,1
17026,1
17027,0
17028,1
17029,1
17030,0
17031,1
17032,1
17033,1
17034,1
17035,0
17036,1
17037,1
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,1
17045,0
17046,1
17047,0
17048,0
17049,0
17050,1
17051,1
17052,0
17053,0
17054,1
17055,1
17056,1
17057,1
17058,1
17059,0
17060,0
17061,0
17062,1
17063,1
17064,0
17065,1
17066,0
17067,1
17068,0
17069,0
17070,0
17071,0
17072,0
17073,1
17074,0
17075,0
17076,0
17077,1
17078,0
17079,1
17080,1
17081,1
17082,0
17083,1
17084,0
17085,0
17086,1
17087,0
17088,1
17089,0
17090,0
17091,0
17092,0
17093,1
17094,0
17095,0
17096,0
17097,0
17098,1
17099,1
17100,0
17101,0
17102,1
17103,1
17104,1
17105,1
17106,1
17107,0
17108,1
17109,0
17110,1
17111,0
17112,0
17113,0
17114,0
17115,0
17116,1
17117,0
17118,0
17119,1
17120,0
17121,0
17122,0
17123,1
17124,0
17125,0
17126,0
17127,0
17128,1
17129,1
17130,0
17131,0
17132,1
17133,0
17134,1
17135,1
17136,0
17137,0
17138,0
17139,0
17140,0
17141,1
17142,0
17143,0
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,0
17151,1
17152,1
17153,0
17154,0
17155,0
17156,1
17157,1
17158,0
17159,0
17160,1
17161,0
17162,1
17163,0
17164,1
17165,1
17166,0
17167,1
17168,0
17169,1
17170,0
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,0
17178,1
17179,0
17180,1
17181,0
17182,0
17183,0
17184,1
17185,1
17186,1
17187,0
17188,0
17189,0
17190,1
17191,1
17192,0
17193,1
17194,0
17195,1
17196,0
17197,0
17198,1
17199,1
17200,0
17201,1
17202,1
17203,0
17204,0
17205,1
17206,1
17207,0
17208,0
17209,0
17210,1
17211,1
17212,0
17213,1
17214,0
17215,0
17216,0
17217,1
17218,1
17219,1
17220,1
17221,1
17222,1
17223,0
17224,0
17225,0
17226,0
17227,1
17228,0
17229,1
17230,0
17231,0
17232,0
17233,1
17234,0
17235,1
17236,0
17237,1
17238,0
17239,0
17240,1
17241,1
17242,0
17243,1
17244,1
17245,1
17246,0
17247,1
17248,0
17249,1
17250,0
17251,0
17252,1
17253,0
17254,0
17255,1
17256,0
17257,0
17258,1
17259,0
17260,0
17261,1
17262,0
17263,0
17264,0
17265,0
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,1
17273,0
17274,1
17275,0
17276,1
17277,1
17278,0
17279,0
17280,1
17281,0
17282,0
17283,1
17284,1
17285,0
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,0
17293,0
17294,1
17295,1
17296,1
17297,1
17298,0
17299,1
17300,1
17301,1
17302,0
17303,0
17304,0
17305,0
17306,1
17307,1
17308,1
17309,1
17310,0
17311,0
17312,1
17313,1
17314,0
17315,1
17316,0
17317,0
17318,0
17319,1
17320,1
17321,0
17322,1
17323,1
17324,0
17325,1
17326,0
17327,0
17328,1
17329,1
17330,0
17331,0
17332,0
17333,0
17334,1
17335,1
17336,0
17337,0
17338,1
17339,0
17340,0
17341,0
17342,1
17343,1
17344,0
17345,1
17346,1
17347,0
17348,1
17349,0
17350,0
17351,0
17352,0
17353,1
17354,0
17355,0
17356,0
17357,0
17358,0
17359,1
17360,0
17361,0
17362,0
17363,0
17364,1
17365,1
17366,1
17367,1
17368,0
17369,1
17370,1
17371,1
17372,0
17373,1
17374,1
17375,1
17376,0
17377,0
17378,0
17379,1
17380,1
17381,0
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,1
17391,1
17392,0
17393,0
17394,1
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,0
17402,1
17403,1
17404,1
17405,1
17406,0
17407,0
17408,1
17409,1
17410,0
17411,1
17412,0
17413,0
17414,1
17415,0
17416,1
17417,0
17418,1
17419,1
17420,1
17421,1
17422,1
17423,1
17424,0
17425,1
17426,0
17427,1
17428,0
17429,1
17430,1
17431,0
17432,1
17433,1
17434,0
17435,1
17436,1
17437,1
17438,1
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,1
17447,1
17448,0
17449,0
17450,1
17451,1
17452,1
17453,0
17454,0
17455,0
17456,1
17457,0
17458,1
17459,0
17460,1
17461,0
17462,1
17463,0
17464,1
17465,1
17466,0
17467,0
17468,1
17469,1
17470,0
17471,1
17472,1
17473,1
17474,0
17475,1
17476,0
17477,0
17478,1
17479,0
17480,0
17481,0
17482,1
17483,1
17484,0
17485,0
17486,0
17487,1
17488,1
17489,1
17490,0
17491,1
17492,0
17493,0
17494,1
17495,1
17496,1
17497,1
17498,0
17499,0
17500,1
17501,1
17502,0
17503,0
17504,0
17505,1
17506,0
17507,1
17508,1
17509,0
17510,0
17511,0
17512,1
17513,1
17514,0
17515,1
17516,1
17517,0
17518,1
17519,1
17520,0
17521,0
17522,1
17523,1
17524,0
17525,1
17526,0
17527,1
17528,0
17529,1
17530,0
17531,0
17532,1
17533,0
17534,0
17535,0
17536,1
17537,1
17538,0
17539,0
17540,0
17541,1
17542,1
17543,1
17544,1
17545,0
17546,1
17547,0
17548,0
17549,0
17550,0
17551,0
17552,1
17553,1
17554,1
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,1
17563,1
17564,1
17565,1
17566,0
17567,1
17568,0
17569,1
17570,0
17571,0
17572,0
17573,1
17574,1
17575,1
17576,1
17577,0
17578,1
17579,0
17580,0
17581,0
17582,1
17583,1
17584,1
17585,0
17586,1
17587,1
17588,1
17589,0
17590,1
17591,0
17592,0
17593,1
17594,1
17595,0
17596,0
17597,0
17598,1
17599,1
17600,1
17601,0
17602,0
17603,1
17604,1
17605,1
17606,1
17607,0
17608,0
17609,1
17610,0
17611,1
17612,0
17613,0
17614,1
17615,0
17616,1
17617,1
17618,1
17619,0
17620,1
17621,0
17622,1
17623,1
17624,1
17625,0
17626,1
17627,1
17628,0
17629,1
17630,0
17631,0
17632,0
17633,1
17634,0
17635,1
17636,1
17637,0
17638,0
17639,0
17640,0
17641,1
17642,0
17643,1
17644,0
17645,0
17646,0
17647,1
17648,1
17649,0
17650,1
17651,0
17652,0
17653,0
17654,1
17655,1
17656,0
17657,0
17658,0
17659,0
17660,1
17661,0
17662,1
17663,0
17664,1
17665,1
17666,1
17667,1
17668,1
17669,0
17670,1
17671,0
17672,1
17673,0
17674,1
17675,0
17676,0
17677,0
17678,1
17679,0
17680,0
17681,0
17682,1
17683,1
17684,0
17685,0
17686,0
17687,0
17688,1
17689,1
17690,1
17691,0
17692,1
17693,0
17694,0
17695,0
17696,1
17697,1
17698,0
17699,1
17700,0
17701,1
17702,0
17703,1
17704,1
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,1
17712,0
17713,1
17714,1
17715,0
17716,0
17717,1
17718,1
17719,0
17720,1
17721,1
17722,0
17723,0
17724,0
17725,1
17726,1
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,0
17734,0
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,0
17742,1
17743,0
17744,0
17745,1
17746,1
17747,0
17748,1
17749,1
17750,0
17751,1
17752,0
17753,0
17754,1
17755,1
17756,0
17757,1
17758,1
17759,0
17760,0
17761,1
17762,1
17763,1
17764,1
17765,0
17766,0
17767,0
17768,1
17769,1
17770,1
17771,1
17772,1
17773,0
17774,1
17775,0
17776,1
17777,0
17778,0
17779,1
17780,1
17781,0
17782,1
17783,0
17784,1
17785,0
17786,0
17787,1
17788,1
17789,1
17790,0
17791,1
17792,1
17793,0
17794,0
17795,1
17796,1
17797,0
17798,1
17799,0
17800,1
17801,0
17802,0
17803,0
17804,0
17805,1
17806,0
17807,1
17808,0
17809,1
17810,0
17811,0
17812,1
17813,0
17814,0
17815,1
17816,0
17817,0
17818,0
17819,0
17820,1
17821,0
17822,0
17823,0
17824,0
17825,1
17826,1
17827,0
17828,0
17829,1
17830,0
17831,0
17832,1
17833,0
17834,1
17835,1
17836,1
17837,1
17838,1
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,1
17848,0
17849,0
17850,1
17851,0
17852,1
17853,1
17854,1
17855,1
17856,0
17857,1
17858,0
17859,0
17860,0
17861,0
17862,1
17863,0
17864,0
17865,1
17866,1
17867,0
17868,0
17869,1
17870,0
17871,1
17872,1
17873,1
17874,1
17875,0
17876,0
17877,0
17878,1
17879,1
17880,0
17881,0
17882,0
17883,1
17884,0
17885,1
17886,0
17887,0
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,0
17897,0
17898,1
17899,1
17900,0
17901,1
17902,0
17903,1
17904,1
17905,1
17906,1
17907,1
17908,1
17909,1
17910,0
17911,0
17912,1
17913,0
17914,0
17915,1
17916,0
17917,1
17918,0
17919,1
17920,1
17921,1
17922,0
17923,0
17924,1
17925,1
17926,1
17927,0
17928,1
17929,0
17930,1
17931,0
17932,0
17933,0
17934,1
17935,0
17936,1
17937,0
17938,1
17939,0
17940,0
17941,0
17942,1
17943,0
17944,1
17945,1
17946,0
17947,0
17948,0
17949,1
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,1
17957,1
17958,0
17959,0
17960,1
17961,0
17962,1
17963,0
17964,1
17965,0
17966,1
17967,0
17968,1
17969,0
17970,0
17971,0
17972,0
17973,1
17974,0
17975,0
17976,1
17977,0
17978,1
17979,1
17980,1
17981,0
17982,0
17983,1
17984,0
17985,0
17986,0
17987,1
17988,0
17989,0
17990,1
17991,0
17992,1
17993,1
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,1
18001,1
18002,1
18003,1
18004,0
18005,1
18006,1
18007,1
18008,0
18009,0
18010,0
18011,1
18012,0
18013,1
18014,0
18015,1
18016,0
18017,1
18018,1
18019,1
18020,1
18021,0
18022,0
18023,0
18024,1
18025,1
18026,0
18027,0
18028,1
18029,0
18030,1
18031,0
18032,0
18033,1
18034,0
18035,1
18036,0
18037,0
18038,1
18039,1
18040,1
18041,0
18042,0
18043,1
18044,1
18045,1
18046,0
18047,1
18048,0
18049,1
18050,1
18051,0
18052,0
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,0
18060,0
18061,0
18062,1
18063,1
18064,0
18065,0
18066,1
18067,1
18068,0
18069,0
18070,1
18071,1
18072,0
18073,1
18074,1
18075,1
18076,0
18077,0
18078,0
18079,1
18080,1
18081,0
18082,0
18083,1
18084,1
18085,0
18086,0
18087,0
18088,0
18089,1
18090,1
18091,1
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,0
18100,1
18101,0
18102,0
18103,1
18104,0
18105,0
18106,1
18107,1
18108,0
18109,0
18110,1
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,0
18119,0
18120,1
18121,0
18122,0
18123,1
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,0
18137,1
18138,1
18139,1
18140,0
18141,1
18142,0
18143,0
18144,1
18145,1
18146,1
18147,0
18148,1
18149,1
18150,0
18151,1
18152,1
18153,1
18154,0
18155,1
18156,0
18157,1
18158,1
18159,0
18160,1
18161,1
18162,1
18163,0
18164,0
18165,0
18166,1
18167,0
18168,0
18169,0
18170,0
18171,1
18172,1
18173,1
18174,1
18175,0
18176,0
18177,1
18178,0
18179,0
18180,0
18181,1
18182,0
18183,0
18184,0
18185,1
18186,1
18187,1
18188,1
18189,0
18190,0
18191,0
18192,0
18193,0
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,0
18203,0
18204,1
18205,0
18206,1
18207,0
18208,1
18209,1
18210,0
18211,0
18212,1
18213,0
18214,1
18215,1
18216,1
18217,1
18218,0
18219,0
18220,1
18221,0
18222,0
18223,1
18224,0
18225,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,0
18232,1
18233,1
18234,0
18235,0
18236,0
18237,0
18238,1
18239,0
18240,0
18241,1
18242,0
18243,1
18244,1
18245,1
18246,0
18247,1
18248,0
18249,1
18250,1
18251,0
18252,0
18253,0
18254,1
18255,1
18256,0
18257,1
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,1
18270,1
18271,1
18272,0
18273,1
18274,1
18275,1
18276,1
18277,0
18278,1
18279,0
18280,1
18281,0
18282,0
18283,0
18284,1
18285,0
18286,1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,0
18293,1
18294,0
18295,0
18296,0
18297,1
18298,1
18299,1
18300,1
18301,1
18302,0
18303,0
18304,0
18305,1
18306,0
18307,0
18308,0
18309,0
18310,0
18311,1
18312,0
18313,1
18314,0
18315,1
18316,1
18317,0
18318,1
18319,0
18320,0
18321,1
18322,0
18323,1
18324,1
18325,1
18326,0
18327,0
18328,1
18329,0
18330,1
18331,0
18332,1
18333,1
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,0
18341,1
18342,0
18343,0
18344,1
18345,1
18346,1
18347,0
18348,1
18349,1
18350,1
18351,0
18352,1
18353,1
18354,1
18355,0
18356,1
18357,0
18358,0
18359,1
18360,0
18361,0
18362,0
18363,1
18364,1
18365,0
18366,0
18367,1
18368,1
18369,1
18370,1
18371,0
18372,1
18373,1
18374,0
18375,1
18376,1
18377,0
18378,0
18379,1
18380,0
18381,1
18382,0
18383,1
18384,1
18385,1
18386,0
18387,0
18388,1
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,1
18402,0
18403,1
18404,0
18405,1
18406,0
18407,0
18408,0
18409,0
18410,0
18411,0
18412,1
18413,1
18414,1
18415,0
18416,0
18417,0
18418,1
18419,0
18420,1
18421,1
18422,0
18423,0
18424,0
18425,1
18426,1
18427,0
18428,0
18429,0
18430,0
18431,1
18432,1
18433,0
18434,0
18435,0
18436,1
18437,1
18438,1
18439,1
18440,1
18441,0
18442,0
18443,0
18444,0
18445,1
18446,1
18447,0
18448,0
18449,0
18450,0
18451,1
18452,1
18453,1
18454,0
18455,1
18456,0
18457,0
18458,1
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,1
18466,0
18467,1
18468,0
18469,0
18470,1
18471,1
18472,1
18473,1
18474,0
18475,1
18476,0
18477,0
18478,0
18479,1
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,0
18489,1
18490,0
18491,0
18492,0
18493,0
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,0
18501,1
18502,1
18503,0
18504,1
18505,0
18506,1
18507,0
18508,1
18509,0
18510,0
18511,1
18512,0
18513,0
18514,1
18515,0
18516,1
18517,1
18518,0
18519,0
18520,1
18521,1
18522,1
18523,0
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,0
18534,1
18535,0
18536,1
18537,1
18538,0
18539,0
18540,1
18541,0
18542,1
18543,1
18544,1
18545,0
18546,1
18547,0
18548,1
18549,1
18550,0
18551,1
18552,0
18553,1
18554,0
18555,1
18556,0
18557,0
18558,0
18559,1
18560,1
18561,0
18562,1
18563,1
18564,0
18565,0
18566,1
18567,1
18568,1
18569,1
18570,0
18571,1
18572,0
18573,1
18574,0
18575,1
18576,0
18577,1
18578,0
18579,1
18580,0
18581,0
18582,0
18583,1
18584,1
18585,1
18586,1
18587,0
18588,0
18589,1
18590,0
18591,0
18592,1
18593,0
18594,0
18595,0
18596,1
18597,0
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,1
18605,1
18606,0
18607,0
18608,1
18609,1
18610,1
18611,1
18612,1
18613,0
18614,1
18615,0
18616,0
18617,1
18618,0
18619,0
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,1
18627,1
18628,1
18629,1
18630,1
18631,0
18632,0
18633,0
18634,1
18635,1
18636,0
18637,0
18638,1
18639,1
18640,1
18641,0
18642,0
18643,0
18644,1
18645,0
18646,0
18647,1
18648,1
18649,0
18650,1
18651,0
18652,1
18653,1
18654,1
18655,1
18656,0
18657,1
18658,1
18659,1
18660,0
18661,0
18662,0
18663,1
18664,1
18665,1
18666,1
18667,0
18668,1
18669,0
18670,1
18671,1
18672,1
18673,1
18674,0
18675,1
18676,1
18677,0
18678,0
18679,1
18680,0
18681,1
18682,0
18683,1
18684,1
18685,0
18686,0
18687,1
18688,0
18689,0
18690,1
18691,1
18692,1
18693,1
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,1
18702,1
18703,1
18704,0
18705,0
18706,0
18707,1
18708,0
18709,1
18710,1
18711,1
18712,1
18713,0
18714,1
18715,0
18716,0
18717,0
18718,1
18719,1
18720,0
18721,0
18722,0
18723,1
18724,1
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,1
18732,0
18733,1
18734,1
18735,0
18736,0
18737,0
18738,0
18739,1
18740,0
18741,1
18742,0
18743,1
18744,0
18745,0
18746,0
18747,0
18748,0
18749,1
18750,1
18751,0
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,1
18761,0
18762,1
18763,0
18764,1
18765,0
18766,1
18767,1
18768,1
18769,0
18770,0
18771,1
18772,0
18773,1
18774,1
18775,0
18776,1
18777,0
18778,0
18779,1
18780,1
18781,0
18782,1
18783,0
18784,1
18785,1
18786,0
18787,1
18788,0
18789,0
18790,0
18791,1
